# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 71fa30c
# pg_map_hash: SHA-256 71fa30c9a2fde3593e46310e84b8e899abc8d473f7a3f3b29f23be6fbb8fc844
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    12:12:android.animation.Keyframe androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadKeyframe(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int,org.xmlpull.v1.XmlPullParser):0 -> a
    12:12:android.animation.PropertyValuesHolder androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadPvh(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,java.lang.String,int):0 -> a
    12:12:android.animation.PropertyValuesHolder[] androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadValues(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet):0 -> a
    12:12:android.animation.Animator createAnimatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.animation.AnimatorSet,int,float):0 -> a
    13:13:android.view.animation.Interpolator androidx.vectordrawable.graphics.drawable.AnimationUtilsCompat.loadInterpolator(android.content.Context,int):0:0 -> a
    13:13:android.animation.Keyframe androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadKeyframe(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int,org.xmlpull.v1.XmlPullParser):0 -> a
    13:13:android.animation.PropertyValuesHolder androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadPvh(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,java.lang.String,int):0 -> a
    13:13:android.animation.PropertyValuesHolder[] androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadValues(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet):0 -> a
    13:13:android.animation.Animator createAnimatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.animation.AnimatorSet,int,float):0 -> a
    14:14:android.animation.Keyframe androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadKeyframe(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int,org.xmlpull.v1.XmlPullParser):0:0 -> a
    14:14:android.animation.PropertyValuesHolder androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadPvh(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,java.lang.String,int):0 -> a
    14:14:android.animation.PropertyValuesHolder[] androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadValues(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet):0 -> a
    14:14:android.animation.Animator createAnimatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.animation.AnimatorSet,int,float):0 -> a
    15:15:android.animation.PropertyValuesHolder androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadPvh(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,java.lang.String,int):0:0 -> a
    15:15:android.animation.PropertyValuesHolder[] androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadValues(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet):0 -> a
    15:15:android.animation.Animator createAnimatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.animation.AnimatorSet,int,float):0 -> a
    16:16:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.distributeKeyframes(android.animation.Keyframe[],float,int,int):0:0 -> a
    16:16:android.animation.PropertyValuesHolder androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadPvh(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,java.lang.String,int):0 -> a
    16:16:android.animation.PropertyValuesHolder[] androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadValues(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet):0 -> a
    16:16:android.animation.Animator createAnimatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.animation.AnimatorSet,int,float):0 -> a
    17:17:android.animation.PropertyValuesHolder androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadPvh(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,java.lang.String,int):0:0 -> a
    17:17:android.animation.PropertyValuesHolder[] androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadValues(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet):0 -> a
    17:17:android.animation.Animator createAnimatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.animation.AnimatorSet,int,float):0 -> a
    18:18:android.animation.PropertyValuesHolder[] androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadValues(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet):0:0 -> a
    18:18:android.animation.Animator createAnimatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.animation.AnimatorSet,int,float):0 -> a
    19:19:android.animation.Animator createAnimatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.animation.AnimatorSet,int,float):0:0 -> a
    android.animation.Keyframe createNewKeyframe(android.animation.Keyframe,float) -> b
    android.animation.PropertyValuesHolder getPVH(android.content.res.TypedArray,int,int,int,java.lang.String) -> c
    boolean isColorType(int) -> d
    1:1:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.parseAnimatorFromTypeArray(android.animation.ValueAnimator,android.content.res.TypedArray,android.content.res.TypedArray,float,org.xmlpull.v1.XmlPullParser):0:0 -> e
    1:1:android.animation.ValueAnimator loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> e
    2:2:int androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.inferValueTypeFromValues(android.content.res.TypedArray,int,int):0:0 -> e
    2:2:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.parseAnimatorFromTypeArray(android.animation.ValueAnimator,android.content.res.TypedArray,android.content.res.TypedArray,float,org.xmlpull.v1.XmlPullParser):0 -> e
    2:2:android.animation.ValueAnimator loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> e
    3:3:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.parseAnimatorFromTypeArray(android.animation.ValueAnimator,android.content.res.TypedArray,android.content.res.TypedArray,float,org.xmlpull.v1.XmlPullParser):0:0 -> e
    3:3:android.animation.ValueAnimator loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> e
    4:4:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.setupObjectAnimator(android.animation.ValueAnimator,android.content.res.TypedArray,int,float,org.xmlpull.v1.XmlPullParser):0:0 -> e
    4:4:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.parseAnimatorFromTypeArray(android.animation.ValueAnimator,android.content.res.TypedArray,android.content.res.TypedArray,float,org.xmlpull.v1.XmlPullParser):0 -> e
    4:4:android.animation.ValueAnimator loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> e
    5:5:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.setupPathMotion(android.graphics.Path,android.animation.ObjectAnimator,float,java.lang.String,java.lang.String):0:0 -> e
    5:5:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.setupObjectAnimator(android.animation.ValueAnimator,android.content.res.TypedArray,int,float,org.xmlpull.v1.XmlPullParser):0 -> e
    5:5:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.parseAnimatorFromTypeArray(android.animation.ValueAnimator,android.content.res.TypedArray,android.content.res.TypedArray,float,org.xmlpull.v1.XmlPullParser):0 -> e
    5:5:android.animation.ValueAnimator loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> e
    6:6:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.setupObjectAnimator(android.animation.ValueAnimator,android.content.res.TypedArray,int,float,org.xmlpull.v1.XmlPullParser):0:0 -> e
    6:6:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.parseAnimatorFromTypeArray(android.animation.ValueAnimator,android.content.res.TypedArray,android.content.res.TypedArray,float,org.xmlpull.v1.XmlPullParser):0 -> e
    6:6:android.animation.ValueAnimator loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> e
    7:7:int androidx.core.content.res.TypedArrayUtils.getNamedResourceId(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int):0:0 -> e
    7:7:android.animation.ValueAnimator loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> e
    8:8:android.view.animation.Interpolator androidx.vectordrawable.graphics.drawable.AnimationUtilsCompat.loadInterpolator(android.content.Context,int):0:0 -> e
    8:8:android.animation.ValueAnimator loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> e
    9:9:android.animation.ValueAnimator loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0:0 -> e
androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat$PathDataEvaluator -> l0.c$a:
    androidx.core.graphics.PathParser$PathDataNode[] mNodeArray -> a
    5:40:androidx.core.graphics.PathParser$PathDataNode[] androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat$PathDataEvaluator.evaluate(float,androidx.core.graphics.PathParser$PathDataNode[],androidx.core.graphics.PathParser$PathDataNode[]):0:0 -> evaluate
    5:40:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object):0 -> evaluate
    41:74:void androidx.core.graphics.PathParser$PathDataNode.interpolatePathDataNode(androidx.core.graphics.PathParser$PathDataNode,androidx.core.graphics.PathParser$PathDataNode,float):0:0 -> evaluate
    41:74:androidx.core.graphics.PathParser$PathDataNode[] androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat$PathDataEvaluator.evaluate(float,androidx.core.graphics.PathParser$PathDataNode[],androidx.core.graphics.PathParser$PathDataNode[]):0 -> evaluate
    41:74:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object):0 -> evaluate
    75:85:androidx.core.graphics.PathParser$PathDataNode[] androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat$PathDataEvaluator.evaluate(float,androidx.core.graphics.PathParser$PathDataNode[],androidx.core.graphics.PathParser$PathDataNode[]):0:0 -> evaluate
    75:85:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object):0 -> evaluate
androidx.vectordrawable.graphics.drawable.ArgbEvaluator -> l0.d:
    androidx.vectordrawable.graphics.drawable.ArgbEvaluator sInstance -> a
androidx.vectordrawable.graphics.drawable.VectorDrawableCommon -> l0.e:
    android.graphics.drawable.Drawable mDelegateDrawable -> b
    5:8:void androidx.core.graphics.drawable.DrawableCompat.applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme):0:0 -> applyTheme
    5:8:void applyTheme(android.content.res.Resources$Theme):0 -> applyTheme
    5:8:void androidx.core.graphics.drawable.DrawableCompat.jumpToCurrentState(android.graphics.drawable.Drawable):0:0 -> jumpToCurrentState
    5:8:void jumpToCurrentState():0 -> jumpToCurrentState
    5:8:void androidx.core.graphics.drawable.DrawableCompat.setHotspot(android.graphics.drawable.Drawable,float,float):0:0 -> setHotspot
    5:8:void setHotspot(float,float):0 -> setHotspot
    5:8:void androidx.core.graphics.drawable.DrawableCompat.setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int):0:0 -> setHotspotBounds
    5:8:void setHotspotBounds(int,int,int,int):0 -> setHotspotBounds
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat -> l0.f:
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState mVectorState -> c
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> k
    android.graphics.PorterDuffColorFilter mTintFilter -> d
    android.graphics.ColorFilter mColorFilter -> e
    android.graphics.Matrix mTmpMatrix -> i
    float[] mTmpFloats -> h
    android.graphics.Rect mTmpBounds -> j
    boolean mMutated -> f
    boolean mAllowCaching -> g
    android.graphics.PorterDuffColorFilter updateTintFilter(android.graphics.PorterDuffColorFilter,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
    5:9:boolean androidx.core.graphics.drawable.DrawableCompat.canApplyTheme(android.graphics.drawable.Drawable):0:0 -> canApplyTheme
    5:9:boolean canApplyTheme():0 -> canApplyTheme
    136:152:boolean androidx.vectordrawable.graphics.drawable.VectorDrawableCompat.needMirroring():0:0 -> draw
    136:152:void draw(android.graphics.Canvas):0 -> draw
    153:170:void draw(android.graphics.Canvas):0:0 -> draw
    171:174:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.createCachedBitmapIfNeeded(int,int):0:0 -> draw
    171:174:void draw(android.graphics.Canvas):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    175:193:boolean androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.canReuseBitmap(int,int):0:0 -> draw
    175:193:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.createCachedBitmapIfNeeded(int,int):0 -> draw
    175:193:void draw(android.graphics.Canvas):0 -> draw
    194:203:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.createCachedBitmapIfNeeded(int,int):0:0 -> draw
    194:203:void draw(android.graphics.Canvas):0 -> draw
    204:209:void draw(android.graphics.Canvas):0:0 -> draw
    210:211:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCachedBitmap(int,int):0:0 -> draw
    210:211:void draw(android.graphics.Canvas):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    212:223:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCachedBitmap(int,int):0:0 -> draw
    212:223:void draw(android.graphics.Canvas):0 -> draw
    224:225:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer.draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter):0:0 -> draw
    224:225:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCachedBitmap(int,int):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    224:225:void draw(android.graphics.Canvas):0 -> draw
    226:235:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer.draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter):0:0 -> draw
    226:235:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCachedBitmap(int,int):0 -> draw
    226:235:void draw(android.graphics.Canvas):0 -> draw
    236:237:void draw(android.graphics.Canvas):0:0 -> draw
    238:241:boolean androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.canReuseCache():0:0 -> draw
    238:241:void draw(android.graphics.Canvas):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    242:274:boolean androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.canReuseCache():0:0 -> draw
    242:274:void draw(android.graphics.Canvas):0 -> draw
    275:276:void draw(android.graphics.Canvas):0:0 -> draw
    277:278:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCachedBitmap(int,int):0:0 -> draw
    277:278:void draw(android.graphics.Canvas):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    279:290:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCachedBitmap(int,int):0:0 -> draw
    279:290:void draw(android.graphics.Canvas):0 -> draw
    291:292:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer.draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter):0:0 -> draw
    291:292:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCachedBitmap(int,int):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    291:292:void draw(android.graphics.Canvas):0 -> draw
    293:301:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer.draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter):0:0 -> draw
    293:301:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCachedBitmap(int,int):0 -> draw
    293:301:void draw(android.graphics.Canvas):0 -> draw
    302:303:void draw(android.graphics.Canvas):0:0 -> draw
    304:305:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCacheStates():0:0 -> draw
    304:305:void draw(android.graphics.Canvas):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    306:325:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCacheStates():0:0 -> draw
    306:325:void draw(android.graphics.Canvas):0 -> draw
    326:327:void draw(android.graphics.Canvas):0:0 -> draw
    328:329:boolean androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.hasTranslucentRoot():0:0 -> draw
    328:329:android.graphics.Paint androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.getPaint(android.graphics.ColorFilter):0 -> draw
    328:329:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect):0 -> draw
    328:329:void draw(android.graphics.Canvas):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    330:345:boolean androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.hasTranslucentRoot():0:0 -> draw
    330:345:android.graphics.Paint androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.getPaint(android.graphics.ColorFilter):0 -> draw
    330:345:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect):0 -> draw
    330:345:void draw(android.graphics.Canvas):0 -> draw
    346:377:android.graphics.Paint androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.getPaint(android.graphics.ColorFilter):0:0 -> draw
    346:377:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect):0 -> draw
    346:377:void draw(android.graphics.Canvas):0 -> draw
    378:382:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect):0:0 -> draw
    378:382:void draw(android.graphics.Canvas):0 -> draw
    383:386:void draw(android.graphics.Canvas):0:0 -> draw
    5:9:int androidx.core.graphics.drawable.DrawableCompat.getAlpha(android.graphics.drawable.Drawable):0:0 -> getAlpha
    5:9:int getAlpha():0 -> getAlpha
    10:18:int getAlpha():0:0 -> getAlpha
    5:9:android.graphics.ColorFilter androidx.core.graphics.drawable.DrawableCompat.getColorFilter(android.graphics.drawable.Drawable):0:0 -> getColorFilter
    5:9:android.graphics.ColorFilter getColorFilter():0 -> getColorFilter
    10:12:android.graphics.ColorFilter getColorFilter():0:0 -> getColorFilter
    1:1:void androidx.core.graphics.drawable.DrawableCompat.inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> inflate
    1:1:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    2:2:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> inflate
    3:3:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat.updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0:0 -> inflate
    3:3:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    4:4:android.graphics.PorterDuff$Mode androidx.vectordrawable.graphics.drawable.VectorDrawableCompat.parseTintModeCompat(int,android.graphics.PorterDuff$Mode):0:0 -> inflate
    4:4:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat.updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    4:4:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    5:5:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat.updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0:0 -> inflate
    5:5:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    6:6:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0:0 -> inflate
    6:6:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat.updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    6:6:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    7:7:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateListFromInt(android.util.TypedValue):0:0 -> inflate
    7:7:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0 -> inflate
    7:7:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat.updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    7:7:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    8:8:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0:0 -> inflate
    8:8:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat.updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    8:8:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    9:9:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.inflate(android.content.res.Resources,int,android.content.res.Resources$Theme):0:0 -> inflate
    9:9:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0 -> inflate
    9:9:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat.updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    9:9:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    10:10:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0:0 -> inflate
    10:10:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat.updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0 -> inflate
    10:10:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    11:11:void androidx.vectordrawable.graphics.drawable.VectorDrawableCompat.updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0:0 -> inflate
    11:11:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> inflate
    12:12:boolean androidx.core.content.res.TypedArrayUtils.getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean):0:0 -> inflate
